date,MVRV
2023-02-19 05:06:40,1.2408075485930339
2023-02-22 15:49:12,1.2224910687962662
2023-02-26 09:55:15,1.1628008811262878
2023-03-01 20:04:33,1.1912147292497284
2023-03-05 05:08:13,1.1265354813077098
2023-03-08 17:48:47,1.1181732999405183
2023-03-12 09:10:18,1.0322054127363105
2023-03-15 21:04:05,1.2484978971471423
2023-03-19 09:37:53,1.3700843911879217
2023-03-22 21:28:59,1.4134476320548301
2023-03-26 02:48:45,1.3771850692075926
2023-03-29 20:22:54,1.3961905804698278
2023-04-02 09:42:44,1.4384418024886683
2023-04-06 01:33:32,1.433502975697658
2023-04-09 12:48:37,1.4120285545927653
2023-04-13 06:26:53,1.5125352873295068
2023-04-16 21:28:49,1.5239589806406717
2023-04-20 07:39:22,1.461520207890874
2023-04-24 01:28:11,1.3853893548587362
2023-04-28 00:50:01,1.460120922905601
2023-05-01 14:46:18,1.448532142020919
2023-05-05 07:06:05,1.452072834604992
2023-05-09 01:53:13,1.387799244880948
2023-05-12 12:26:54,1.3333741175865723
2023-05-15 21:10:22,1.3594527130114045
2023-05-19 09:46:33,1.3409217621764933
2023-05-23 00:45:49,1.3330523423321026
2023-05-26 12:54:30,1.3104626412898432
2023-05-29 22:59:48,1.3805134925203055
2023-06-02 12:46:26,1.336354294342067
2023-06-06 04:33:48,1.294033328966674
2023-06-09 16:30:38,1.3151942773762004
2023-06-13 01:39:35,1.2824584630365823
2023-06-16 17:46:18,1.267624624214512
2023-06-20 09:46:04,1.3229852127767956
2023-06-24 09:38:15,1.5129292395046992
2023-06-28 01:11:01,1.5059936085162369
2023-07-01 20:29:15,1.4984752746106111
2023-07-05 09:12:51,1.5145546551489633
2023-07-08 15:45:22,1.485858509221252
2023-07-12 01:04:46,1.4974805914101332
2023-07-15 23:23:19,1.4858771603594636
2023-07-19 11:30:14,1.4670030164363406
2023-07-23 11:08:08,1.4630282914051576
2023-07-27 03:37:17,1.4350560630060087
2023-07-30 20:04:44,1.4426388025609
2023-08-03 07:45:52,1.4362357251724482
2023-08-06 23:34:25,1.4280087795755516
2023-08-10 16:45:35,1.4518322169435
2023-08-14 04:27:33,1.441860303096784
2023-08-17 08:18:53,1.4187129635127533
2023-08-20 21:20:51,1.2841136822466312
2023-08-24 09:12:13,1.295017937203207
2023-08-28 13:13:02,1.2839632008339004
2023-09-01 05:02:18,1.3109010435278456
2023-09-04 15:08:49,1.2792736635504323
2023-09-08 13:22:13,1.287080616639175
2023-09-12 01:03:40,1.2554388945841335
2023-09-15 10:16:54,1.3129944034200518
2023-09-18 17:34:22,1.3207214786425892
2023-09-22 11:48:18,1.3134614796192978
2023-09-26 01:42:10,1.2938974649082338
2023-09-29 15:49:18,1.3328303062348403
2023-10-03 05:57:27,1.3763175135207006
2023-10-06 18:59:58,1.3597871119773142
2023-10-10 02:33:24,1.3580944598261908
2023-10-13 13:04:29,1.3180114150555482
2023-10-16 23:30:25,1.3708594018405718
2023-10-20 13:42:40,1.428765556707326
2023-10-24 02:57:06,1.528865037713931
2023-10-27 19:41:17,1.6578766435218688
2023-10-31 05:07:46,1.6750738286556297
2023-11-03 20:08:07,1.6749068517683985
2023-11-07 07:06:46,1.6916814245051897
2023-11-10 23:11:44,1.7738346009547903
2023-11-14 14:02:56,1.7557929322255592
2023-11-18 03:20:29,1.738936964443792
2023-11-21 11:37:00,1.786184988016953
2023-11-24 22:06:24,1.790519564870447
2023-11-28 12:46:57,1.7601944147286819
2023-12-02 03:32:58,1.8261239204731923
2023-12-05 13:19:05,1.9673072428206226
2023-12-09 14:18:19,2.0578015718697418
2023-12-13 04:27:35,1.9310468571302597
2023-12-16 14:52:52,1.9556507425100946
2023-12-19 20:47:35,1.9739137691582358
2023-12-23 06:04:24,2.0135495066149036
2023-12-26 18:35:58,1.9802652651383141
2023-12-30 18:08:31,1.9179012962075137
2024-01-03 05:09:37,2.0593610473631396
2024-01-06 14:53:03,1.9700998452523917
2024-01-10 14:48:50,2.061665284961516
2024-01-13 21:14:04,1.9116429469971545
2024-01-18 02:33:53,1.896165045902589
2024-01-21 20:18:55,1.8490176715664064
2024-01-25 04:10:02,1.7681140271689375
2024-01-28 11:29:05,1.8543257991692597
2024-02-01 00:51:00,1.8870993082884027
2024-02-04 05:31:04,1.8852238957876408
2024-02-07 12:48:13,1.881311371468885
2024-02-10 23:01:37,2.0589601450320485
2024-02-14 13:10:58,2.1508546575296545
2024-02-18 04:12:41,2.2067994235296196
2024-02-22 02:01:00,2.189817532047826
2024-02-25 17:07:02,2.187448928827952
2024-02-29 10:50:04,2.543683203664221
2024-03-04 04:52:33,2.546730586291115
2024-03-07 14:02:05,2.6227286146693842
2024-03-10 22:32:49,2.6948603697151685
2024-03-14 07:27:15,2.763441127034717
2024-03-18 01:27:24,2.513532178107792
2024-03-21 18:24:47,2.482500863490232
2024-03-25 07:39:38,2.417665183521744
2024-03-29 01:36:34,2.542712285958043
2024-04-01 15:49:55,2.5156793128435253
2024-04-05 09:17:47,2.3917414580301166
2024-04-08 14:23:44,2.484650376286311
2024-04-12 07:20:50,2.4833800011548055
2024-04-15 16:54:58,2.3022563841477446
2024-04-19 06:21:55,2.1997859547363263
2024-04-23 00:22:00,2.317524786649155
2024-04-26 12:51:12,2.2401942225196727
2024-04-30 08:17:52,2.19174622942219
2024-05-04 03:39:17,2.1273703204959435
2024-05-08 08:24:35,2.1965922031371745
2024-05-11 21:34:46,2.10838513170006
2024-05-15 15:53:43,2.1441525519254303
2024-05-19 07:42:17,2.300009675399808
2024-05-22 21:07:14,2.3850982834902794
2024-05-26 02:05:39,2.3500547718862754
2024-05-29 21:33:15,2.271796610697544
2024-06-02 17:33:34,2.2576117031740828
2024-06-06 13:57:44,2.3529655573832366
2024-06-09 23:01:23,2.2896494491823844
2024-06-13 18:57:41,2.219947191229318
2024-06-17 10:51:31,2.177790659435059
2024-06-21 04:49:20,2.1409929954108424
2024-06-25 01:10:11,2.001562161633586
2024-06-29 04:33:43,1.9925231824581933
2024-07-02 20:29:36,2.040452548254579
2024-07-06 16:34:37,1.8433397796042414
2024-07-10 01:52:25,1.8753154302131898
2024-07-13 18:46:21,1.896122518519227
2024-07-17 02:17:29,2.0809088455563636
2024-07-20 15:26:30,2.1498904024247585
2024-07-23 18:02:54,2.1552253944363855
2024-07-27 03:04:16,2.1611933982551466
2024-07-30 11:48:26,2.1413813918124407
2024-08-03 07:09:14,2.0131830812095273
2024-08-06 23:24:32,1.7872436532526916
2024-08-11 01:50:18,1.940161502224106
2024-08-14 16:00:26,1.938748816701132
2024-08-18 05:08:43,1.8969474027565847
2024-08-21 21:06:22,1.9043542277473449
2024-08-25 05:47:20,2.0415052721265767
2024-08-28 21:19:52,1.8899999855171095
2024-09-01 15:39:30,1.863022155856096
2024-09-05 01:13:55,1.8235808303594316
2024-09-08 09:54:06,1.7305531005452848
2024-09-12 07:39:09,1.8191859669640698
2024-09-16 02:08:42,1.9042227397708542
2024-09-20 01:03:51,1.9794889033151535
2024-09-23 17:46:31,2.005972776527807
2024-09-27 15:07:02,2.049712409308476
2024-10-01 07:46:31,1.998752698238737
2024-10-04 16:33:59,1.9191230435574553
2024-10-08 02:07:56,1.984324944644873
2024-10-11 16:54:49,1.8774781044329116
2024-10-15 08:21:54,2.028530725403453
2024-10-18 21:45:13,2.0899992843837505
2024-10-21 23:50:40,2.083049010571381
2024-10-25 13:32:26,2.066887034804942
2024-10-28 21:58:24,2.0841974076819594
2024-11-01 04:56:45,2.141618605815517
2024-11-04 20:42:45,2.0704632748603617
2024-11-08 10:01:04,2.26434843887935
2024-11-12 04:10:35,2.4976409728821136
2024-11-15 21:47:13,2.565869036251697
2024-11-19 07:13:05,2.602638411047666
2024-11-22 17:38:25,2.730310920073853
2024-11-26 09:10:56,2.602382876566064
2024-11-30 06:04:05,2.6254883220366416
2024-12-03 16:57:59,2.5686485729144244
2024-12-07 07:54:56,2.6123782261200734
2024-12-10 19:55:06,2.514947307263029
2024-12-14 06:04:13,2.590425592204201
2024-12-17 21:28:48,2.7006153087781426
2024-12-21 12:28:52,2.4279697419536284
2024-12-25 04:45:38,2.3818995491054644
2024-12-28 19:51:49,2.326584656557619
2025-01-01 08:56:24,2.298555338668648
2025-01-04 19:45:41,2.38088474181663
2025-01-08 16:15:55,2.343007034664681
2025-01-12 07:45:45,2.2820854571314952
2025-01-15 22:17:04,2.3553271815671692
2025-01-19 15:47:37,2.4974740591776623
2025-01-23 07:28:43,2.4587292586198743
2025-01-27 04:03:29,2.44621471313217
2025-01-30 18:22:42,2.4504411959915813
2025-02-03 00:18:00,2.3097288245786998
2025-02-06 16:58:37,2.2703338273156963
2025-02-10 01:59:08,2.2398182302828182
2025-02-13 21:20:22,2.2280967512770307
2025-02-17 09:17:39,2.2347943282390657
2025-02-21 06:31:10,2.2573900805151283
2025-02-25 06:36:33,2.1702901413134015
2025-02-28 15:32:42,1.8916617019676851
2025-03-04 09:15:39,2.014305486652982
2025-03-07 23:17:22,2.0294104454299373
2025-03-11 11:23:26,1.832048954022936
2025-03-15 00:18:15,1.9123002001554208
2025-03-18 20:26:53,1.9072640509164147
